#ALL CUSTOM BANDS NEED TWO NEAR IDENTICAL ENTRIES TO BE ABLE TO RAISE THEIR BAND
#THE ENGINE NEEDS TO BE TRICKED INTO THINKING THEYRE A MERCENARY BAND, WHILE ALSO NOT THINKING
#THAT THEY ARE A MERCENARY BAND

d_catalan_band = {
	color={ 230 100 100 }
	color2={ 255 255 255 }

	capital = 204 # Barcelona
	
	mercenary = no
	
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	
	# Parent Religion 
	religion = catholic
	
	culture = catalan

	title = "CONDOTTIERO"
	foa = "CONDOTTIERO_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	dynasty_title_names = no
	
	strength_growth_per_century = 1.0

	mercenary_type = catalan_band_composition
}

d_great_company = {
	color={ 100 100 100 }
	color2={ 255 255 255 }

	capital = 361 # Niederbayern
	
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	
	# Parent Religion 
	religion = catholic
	
	mercenary = no

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	dynasty_title_names = no
	
	strength_growth_per_century = 1.0

	mercenary_type = great_company_composition
}

d_irish_band = {
	color = { 112 255 70 }
	color2 = { 255 255 255 }

	capital = 10 # Kildare
	
	# Hire Trigger
	allow = {
		always = yes
	}
	
	# Parent Religion 
	religion = catholic
	
	culture = irish
	
	mercenary = no

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	dynasty_title_names = no
	
	strength_growth_per_century = 1.0
	
	mercenary_type = irish_band_composition
}

d_rose_company = {
	color={ 230 150 150 }
	color2={ 255 255 255 }

	capital = 355 # Padua
	
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	
	# Parent Religion 
	religion = catholic
	
	mercenary = no

	title = "CONDOTTIERO"
	foa = "CONDOTTIERO_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	dynasty_title_names = no
	
	strength_growth_per_century = 1.0

	mercenary_type = rose_company_composition
}

d_rus_company = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 547 # Kiev
	
	# Hire Trigger
	allow = {
		OR = {
			religion_group = pagan_group
			religion_group = christian
		}
	}
	
	# Parent Religion 
	religion = orthodox
	
	culture = russian
	
	mercenary = no

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	dynasty_title_names = no
	
	strength_growth_per_century = 1.0
	
	mercenary_type = rus_company_composition
}

d_nubian_band = {
	color = { 155 165 80 }
	color2 = { 255 255 255 }

	capital = 878 # Hayya
	
	# Hire Trigger
	allow = {
		OR = {
			religion_group = christian
			religion_group = jewish_group
		}
	}
	
	# Parent Religion 
	religion = miaphysite
	
	culture = nubian
	
	mercenary = no

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	dynasty_title_names = no
	
	strength_growth_per_century = 1.0
	
	mercenary_type = nubian_band_composition
}

d_scottish_band = {
	color = { 30 90 182 }
	color2 = { 255 255 255 }

	capital = 43 # Gowrie
	
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	
	# Parent Religion 
	religion = catholic
	
	culture = scottish
	
	mercenary = no

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	dynasty_title_names = no
	
	strength_growth_per_century = 1.0
	
	mercenary_type = scottish_band_composition
}

d_shiite_bedouin_company = {
	color = { 40 150 30 }
	color2 = { 255 255 255 }

	capital = 862 # Halaban
	
